0.244845752034914571,0.535672749390901703,0.553691452927863592
0.116464002336927330,0.245610028876253439,0.227093349930666377
0.168879118570845477,0.482532533846668721,0.494029189947432612
0.228230943302147909,0.757081003773581784,0.220875597130751361
0.147197390424221725,0.791515888443777627,0.483329495382506913
0.145246456239516097,0.186613535193618008,0.723530212120409799
0.163329569282195386,0.249009770897284544,0.542994591651947967
0.205697466601537093,0.399918510620074996,0.422371363260320209
0.256818871750740862,0.367381949093672167,0.376953347648817716
0.269182317392208881,0.135345903966993059,0.414987392738668803
0.474329893128981994,0.413161493296217874,0.564958387882665614
0.168290111065993703,0.206273224619171414,0.761861524698357662
0.202818795593666640,0.435156583312367506,0.759943137405868052
0.140111890726401567,0.335764468799233717,0.594830720448647154
0.259468215967217364,0.499598104921537334,0.509927729469988766
0.144840574992000592,0.389453173986792134,0.482724188151818168
0.208883009368893896,0.748075882752007981,0.394767112653959473
0.282139604004124800,0.550658406398337297,0.452499862941023179
0.206085719856108490,0.481348142190693551,0.479998421394716046
0.256188566398980577,0.245242194563758037,0.373352704778866284
0.169260972440656743,0.122926670327561313,0.616715821532660247
0.296551547631672741,0.448291011623777713,0.514372180288532932
0.208585159997991654,0.810128858640687621,0.605305481072174634
0.199250629684685154,0.572538016598524657,0.398278045489601107
0.299041395696220791,0.374643217131392481,0.859140088151266967
0.293907254831449971,0.624276763750261310,0.467923191387003667
0.316130320211918225,0.693358322767094859,0.636044245654891371
0.264405441333359970,0.768881931758314763,0.848086064559331998
0.111861038753036990,0.513360736751794278,0.606317926844430755
0.159809730223691576,0.566714337266863710,0.468645936561055687
0.283011011695531001,0.715512551362852967,0.600509856050572277
0.288885093703673768,0.708351040111990904,0.765631006116594182
0.220009947667886341,0.523938391689415806,0.702852632626976059
0.134793466028815812,0.505762254219743079,0.141409093705031630
0.520916444969586889,0.220077456276675965,0.724226454402899567
0.394403643023545136,0.496162302741273709,0.164524210461822085
0.421332170927037897,0.539768437281672786,0.144416371574768609
0.401648141513728296,0.669486406110986199,0.222508914209644804
0.290702770498734830,0.783052786632730924,0.417195870154208670
0.199289266586188285,0.383885635929792191,0.652164757704371878
0.610994302534467293,0.674175477835757930,0.473897274634432542
0.128296439560876274,0.675917572486354423,0.261866644646972679
0.217791822647615152,0.807953281412064683,0.432648943935369679
0.160470194268466981,0.409311961165381266,0.511772074476287475
0.328235066948646625,0.291229030633370467,0.326022552580193969
0.379039223268949010,0.441524223778786751,0.364654880516791624
0.412839838430639094,0.658973414154041759,0.777485775192500395
0.171140102463745225,0.657262363806140892,0.376147011868157688
0.144063971950931013,0.388540372535892242,0.594445508450943350
0.128066353208714151,0.738171487211472521,0.798145057636024835
0.388157782715795818,0.476835823568383166,0.231231664741129078
0.138750371503431752,0.782396110215771823,0.720997288041825946
0.210930831693083076,0.319590954666471805,0.587242530568821808
0.408166133805400899,0.358024327654803742,0.657963967599445865
0.213549453843077330,0.238885740136070196,0.302265136402835255
0.442703470775486108,0.384067461531153453,0.330397596020948481
0.227464551660696096,0.626222439022568467,0.531885702309328190
0.290031299929766673,0.249376723059787697,0.277697246953190646
0.494673650663928988,0.544440503559330047,0.449504656053000384
0.334657319545677456,0.599513227046926223,0.511272441328581184
0.212154233977161044,0.409484171908182093,0.573826960872077962
0.168637812796975595,0.603724821976419190,0.482914025889659149
0.349155200183081660,0.442132571036590094,0.803110168425919757
0.306859281369488091,0.861299079015584446,0.373119695421309516
0.435445907739891891,0.789240615066332363,0.655997367392590514
0.329321437903541347,0.555865426907138360,0.747497743618309007
0.439496256370343397,0.554267677561440131,0.620965489233301859
0.160435292535769158,0.543418958771640259,0.378412861341905327
0.407012384612085554,0.537632461225942548,0.589135607535201999
0.195928823232536437,0.631832753815508519,0.623968050461881640
0.217972113211748558,0.829031918241586285,0.584224692247760191
0.167522763889806303,0.641980172605511656,0.755672343660113599
0.275952844636842776,0.460005878603169660,0.335658035125716347
0.252666285699217341,0.530132936229088081,0.473683188891423912
0.698116817950381718,0.526113291153058493,0.694098277015716802
0.272171676418076047,0.486447151766282837,0.199382070126752520
0.200634590742599539,0.645902383792261392,0.237814672152249301
0.329408987139014120,0.517837404977605109,0.714299939113714699
0.308883266482775642,0.397077430929150932,0.260217108154018884
0.177438403253302013,0.648272584701832355,0.414315313871049695
0.303943942634033459,0.330256202905434115,0.545296688864825407
0.532365687605311111,0.599559839709665865,0.291388587198781135
0.126755246771259045,0.276300990896427401,0.257854196240543732
0.720913594056790119,0.574038884503670355,0.641077934520869142
0.130411418560609199,0.520938037481931571,0.418318611829445186
0.285052010216064966,0.665623985924413852,0.288328441093512522
0.344807914137332472,0.135761595025632814,0.786184730859489700
0.199305066940602654,0.444721195075313824,0.713525355081540136
0.132055013856657077,0.333778501002870320,0.489470620465316641
0.129265684795856733,0.267803749746353348,0.349378836715969920
0.153982530117375060,0.568207431613501623,0.352604635221506202
0.306843538016864814,0.524099270103134063,0.693242938870742731
0.167321437495511927,0.555931654256395902,0.307324256854798028
0.170371079166688033,0.736106606897085070,0.598770848886916673
