0.61960436017344,0.4166452958135504,0.5520091197479349,0.4884099226091012,0.48509056085576546,1
0.5750938303016155,0.585276177471814,0.5288325511603148,0.4258909045016645,0.3768198742989622,1
0.5125670609101212,0.42012086277798566,0.4877931429906351,0.5226039574196378,0.5577332633745897,1
0.4360593814612094,0.4803541668045732,0.5431526232145131,0.6523153408706539,0.48635974724822967,1
0.5843215248394436,0.6252108566174164,0.45001083514747964,0.4969689054617331,0.5889256392667472,1
0.48341923827124267,0.45188731212442246,0.4108366997886478,0.4475305289836441,0.5432532821808468,1
0.6049859944208256,0.5671942206319606,0.5339142769383218,0.5301298467941642,0.568677224145179,1
0.4678554186496454,0.5051170099735478,0.5628003490103672,0.4774818206483629,0.46303858198265924,1
0.5462444365148589,0.6122764102094838,0.5045725689874806,0.5052354164340659,0.5445137810297567,1
0.496491836096,0.5147849386653085,0.4848529242866148,0.4704597070039854,0.5768203792547012,1
0.5683495805680571,0.487119097581348,0.5021081552526547,0.5470567738298959,0.4640678797214682,1
0.4573614013467747,0.42120746750136645,0.5354737668244399,0.428448601113635,0.536015140516722,1
0.5551660719786164,0.4268941836495873,0.5515356244294026,0.5990117567416802,0.48982064999284114,1
0.5537270623953815,0.5045621353250012,0.6157555618376597,0.5497481352450825,0.47214044263894606,1
0.42480578269555536,0.5093443307448623,0.5426056340732501,0.5006374023880811,0.41810902949514606,1
0.3586013865315682,0.5428532149717074,0.4678210598445232,0.47077772916835464,0.4560501821233998,1
0.5298248214806509,0.468541904378694,0.44428015996247416,0.48373126723135157,0.5931683254852307,1
0.5383589019807911,0.5871689751519746,0.4804546794229295,0.38614568361294177,0.43301831875988306,1
0.45000559154643216,0.5240398812864685,0.5341773467404413,0.37778556463571283,0.5534815361700254,1
0.5204543347311663,0.5463323627563238,0.5027891273203047,0.4210131230196087,0.4560678368750638,1
0.6282474135454329,0.5205606361505927,0.4887993421821121,0.5857586505271996,0.3824846258569006,1
0.563313842543486,0.46419641415808044,0.5785413300033977,0.5182850946481716,0.520993054848539,1
0.5793791435357347,0.5235665708138894,0.5123278103551633,0.515120663533022,0.4427274123815859,1
0.5354597736145912,0.5027324049294216,0.5180228485084523,0.471931683560994,0.40448015720279384,1
0.6042677621257472,0.5918378559560566,0.5808799397772428,0.5135757019568141,0.5330379911582781,1
0.4658979091812049,0.5453436387901633,0.5348732946820283,0.4976906298704914,0.4303428029343777,1
0.4604598769689309,0.40178047307342535,0.5024153144579325,0.5726304534050246,0.4816891675208342,1
0.3939134506839558,0.6188405861618027,0.5073105542616252,0.5102471142993087,0.5052744649292512,1
0.5562821154505844,0.5626226811606684,0.5260420466942544,0.5100669906224838,0.5132816322739868,1
0.4532160441949522,0.47828872947848905,0.5805387067170843,0.5797031267214175,0.5538303314462807,1
0.46959688405178796,0.575286259267871,0.4681468459337888,0.5214616472457668,0.49047762969146297,1
0.49411965852047984,0.6484907075904711,0.4655075908073906,0.40775485150154456,0.5169243476061747,1
0.44197583391518924,0.6611544844151656,0.49959101634324315,0.4247974061696568,0.5166831385699273,1
0.3861268083965439,0.49676779620922235,0.4962504584991745,0.534338552974727,0.4166995752420569,1
0.6072863598384459,0.49824333609368154,0.4980897312400626,0.5130770844297075,0.5570706393289502,1
0.5739991511766267,0.5052818947214944,0.5129487282758316,0.6092183382382258,0.5244981459408214,1
0.5410385878901329,0.5138701161546151,0.5499042694414993,0.5250739165196027,0.4701843856233355,1
0.44156124292258514,0.41674744239510964,0.5350310466270486,0.5669684296561288,0.4366217147434166,1
0.5556335199190402,0.4368541944679143,0.2931923870705225,0.5568153422745769,0.5832066127996703,1
0.41969599397004975,0.5176678969436006,0.6025549965025241,0.5739819198030064,0.4076170065385586,1
0.5772937061053852,0.4747034518513969,0.5407127820217746,0.37815289561942633,0.4871211166515038,1
0.4731721894942381,0.43517389921730254,0.5350077812453183,0.3346049695359654,0.5281836525757679,1
0.448392574688863,0.589327325008318,0.5863342133481226,0.42806636606600235,0.36517066237924134,1
0.5269807006850072,0.468503305554856,0.5572798853051526,0.4841097479534839,0.6097358765454433,1
0.39591598604045136,0.4071896183279298,0.5142412889575956,0.4960592579048332,0.5985892743423625,1
0.47777628677483036,0.461214561489916,0.5761901528935629,0.5450101721811949,0.5562908660761674,1
0.4920605061505278,0.49398023267089,0.39024865757240307,0.47890613459798764,0.44027653148665724,1
0.4723065398251357,0.39548104252472593,0.484779750165923,0.48993171528958673,0.540053173599665,1
0.5663959383418495,0.4385693728861408,0.5686923399401823,0.5983225013427169,0.5517720872918284,1
0.43266741864285013,0.3261765573475751,0.43881489114056504,0.5259954743307007,0.45248626827966454,1
0.41307141454826357,0.49831056075633867,0.595240028339277,0.4458079337296372,0.49464267842778636,1
0.4495181041766877,0.5427213344965843,0.5379495778703557,0.5826717696006405,0.5309663177531485,1
0.4856731151788254,0.5209239549083212,0.480464076306497,0.5560458124068709,0.5928874464045891,1
0.4681951372197302,0.5785299759981084,0.49075838020940865,0.5656046312781615,0.4387204462338954,1
0.5924998713658945,0.5439557611370539,0.5227045052413921,0.4358742479173743,0.5062362072025913,1
0.5084030182973519,0.5171153660113204,0.4720984032221581,0.4897459462278666,0.5015979575586298,1
0.46159543344511633,0.537836090712139,0.5051561570474437,0.42337036973183273,0.5486850839945564,1
0.32312849154984846,0.47315388131065306,0.4638785472605749,0.5698073821687255,0.552856145441422,1
0.5599580569228987,0.48525097983952153,0.4354250463310348,0.49440666670983746,0.4514314571841553,1
0.5719755815425693,0.5404812695950488,0.44176988275441564,0.5098481533154503,0.48300724458384603,1
0.5269320849192097,0.5702143529493531,0.5179368803697985,0.47150330215780084,0.42112163368140576,1
0.47241196574074035,0.5894285915482274,0.5403602801337435,0.5282212936324684,0.45497587164977654,1
0.45813100019307346,0.42354473970182926,0.4155720951557571,0.41017394338956537,0.4927149288581122,1
0.5144082391027314,0.5010166373927655,0.4152991632644008,0.4881071688295515,0.4020721526555253,1
0.5009272805548671,0.5488479809840662,0.5750248882274813,0.5147988031991338,0.4372704019583291,1
0.48510162965822157,0.5981881659465634,0.554018934697925,0.514597125175741,0.42478614943653653,1
0.44673922818384115,0.5295077777586392,0.5097435350360205,0.5105186765803846,0.5144137828357428,1
0.6794429320405206,0.5589047404979212,0.5195490379343314,0.54903804805831,0.659949071431369,1
0.5911245306109802,0.6361663227897826,0.5261394508465614,0.4300199689590595,0.611929944327113,1
0.5296063953534155,0.560272576651704,0.4402222877771948,0.5331633224220411,0.44066696474554473,1
0.44667527634891696,0.5247343553723166,0.5590073031838056,0.49217873128386364,0.5111014534133712,1
0.473042473362711,0.6125473493195017,0.44623776768034,0.517934314136597,0.5447551890649581,1
0.4778949869823588,0.4725526484054187,0.4296386423326478,0.5541810661243769,0.4369350721776763,1
0.5347278872879251,0.49343273024720696,0.4330901382409169,0.5015154831908585,0.43228767592351686,1
0.4681219310551338,0.6008093635731664,0.5451901166812404,0.5121838808719996,0.5058672839530873,1
0.533807328666793,0.5174750146345348,0.394233368839889,0.4458673737813854,0.537216956990168,1
0.5967054047127092,0.47039737124598985,0.5768995965882461,0.49122846751347715,0.44087753178538325,1
0.5572133444939303,0.6247193504573092,0.5095829624127054,0.523151129438343,0.493181780402468,1
0.46375551191897774,0.5392580741228259,0.43058630155962996,0.5670954719680092,0.4933293218969606,1
0.41053554880497817,0.4143158619197872,0.49009696026885846,0.503443779324567,0.49666229683070856,1
0.543823307490484,0.5488387186346932,0.5997202921196638,0.5840419325062293,0.5427316209307372,1
0.5748953552182089,0.5992348071817719,0.43269817679308886,0.42311812819704386,0.4460773254002691,1
0.5537823475025253,0.38537127974404095,0.5219511918313712,0.4753346025425244,0.5621222809624248,1
0.5598737305762053,0.49985883255691144,0.4453923347900304,0.4631904279536561,0.5236143680539946,1
0.6000052774235386,0.44405095072222817,0.4454033050888561,0.5118115420282711,0.555451704861408,1
0.5355675581965968,0.5340540310558897,0.515898875453898,0.40476915522326085,0.46175068354386667,1
0.37941057805092526,0.6424923768035229,0.5339147377569164,0.5103077390156096,0.4289036811499218,1
0.4218899119417394,0.5835080554387347,0.4258257574415679,0.543363649438786,0.6320118896573528,1
0.4596931424581014,0.5765684638891598,0.5827598053314553,0.40761562057434886,0.5415947102988476,1
0.40315271402833885,0.5492317958361241,0.5077251278489548,0.5335577865033603,0.5732421064084178,1
0.4789451724612707,0.5280515336719274,0.4657800606682812,0.4554871569548738,0.4717610517948417,1
0.4928749884117636,0.565138671421981,0.550336231450136,0.5086716640527394,0.4762198172549206,1
0.5508419903732578,0.47402293267992623,0.5822041368708077,0.5222940573689863,0.5771351880123793,1
0.5290341725409402,0.6106467933611354,0.5074751089895986,0.49781591327615293,0.513985249435173,1
0.5212144539008595,0.5177238758524475,0.5305228654369445,0.5242238933160818,0.4965145239485844,1
0.40429884237962777,0.4295856965150896,0.5403174581604668,0.4939448131524413,0.5138104551239174,1
0.6174010226547147,0.4596070342953696,0.4987594661157146,0.35641716519661254,0.5676045901560746,1
0.5426958380560983,0.5016075274247233,0.38147748462327674,0.6135492491435044,0.5532993840798254,1
0.49765685952749983,0.4301913342876007,0.4191966810306405,0.5001284597097968,0.4651684777497856,1
0.4730002938814584,0.5763811053523568,0.42972369839649827,0.48915235255407724,0.49830349960154274,1
0.40071852437207256,0.5715412586039351,0.47396487448206925,0.4659195768487472,0.5090318334643454,1
0.546282095059187,0.47864731142793626,0.5726554785955594,0.5418181183611903,0.5171328229903881,1
0.5332449932441463,0.624439965167543,0.5166846584737255,0.33759564059624725,0.5910436042893197,1
0.44352739278639375,0.5337735289397805,0.5736089034508993,0.4678933959702466,0.4550997781257139,1
0.5093859206681631,0.5185644841608718,0.5886226672248204,0.4802181724871708,0.432789905024244,1
0.5124956716310028,0.60004199552554,0.3432050145614226,0.6376485735689803,0.48412173461494235,1
0.41384739962455286,0.5388107240007253,0.4171784904598279,0.5970666191787837,0.4872949366596438,1
0.4359879023424995,0.5476967665578976,0.4686668014642569,0.5198339059295762,0.3459315176025395,1
0.5578239594105224,0.5749773433330183,0.37283964488571775,0.4870517783160446,0.5219080130152692,1
0.5741064335962538,0.5230495802260297,0.489219646171898,0.5568774799416802,0.38996148816683174,1
0.5376784674482787,0.5300226260434587,0.4349719413559572,0.5505371614885001,0.5321392573650089,1
0.4730540955695512,0.466371888040555,0.43749069691275855,0.49845436637720947,0.5274221073416672,1
0.6272036827108517,0.4662998969938363,0.48791678612604883,0.5084121477156299,0.5124716183502065,1
0.4943163240990637,0.5221998331444557,0.5930497883835054,0.6398917290001314,0.5153299940269164,1
0.45239500089265205,0.5672995743407903,0.446945297284934,0.6340199172684888,0.40645951636582944,1
0.4440035788711048,0.424963783772984,0.623970460953011,0.4783439862267286,0.4310284049533717,1
0.45915684642006693,0.46853135156707804,0.6469206475799992,0.5252559720785709,0.4900351880046763,1
0.5235286082285201,0.5109032689337487,0.5158457316084591,0.5290831268179814,0.5015443774229282,1
0.6006425646450954,0.5484426093587869,0.43602183594264593,0.6078543101756928,0.541339481228872,1
0.5465210607737854,0.5705366421195486,0.40345018329801396,0.5557204952156698,0.4433309843253471,1
0.4598568173535424,0.5669502182485525,0.48141703966175475,0.498130247396086,0.5848156396862622,1
0.4791405284694201,0.45972311547406575,0.6002452593354242,0.5569385221339627,0.43222478071607284,1
0.5244344922193416,0.3823394039372491,0.5798782375610229,0.5794528143507802,0.511436151194929,1
